W0821 02:14:31.624000 4162 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0821 02:14:31.650000 4162 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[env] llmcompressor=0.13.0
[calib] 128 条样本, maxlen=1024
[recipe] ['AWQModifier', 'QuantizationModifier']  group_size=128
2026-08-21T02:14:33.9010 | __init__ | WARNING - Disabling tokenizer parallelism due to threading conflict between FastTokenizer and Datasets. Set TOKENIZERS_PARALLELISM=false to suppress this warning.
Grid search for model.layers.32.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 18.48it/s, best_error=2.511e-02][A
Grid search for model.layers.32.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 18.48it/s, best_error=2.511e-02][A
Grid search for model.layers.32.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 18.48it/s, best_error=2.511e-02][A
Grid search for model.layers.32.input_layernorm:  40%|████      | 8/20 [00:00<00:00, 18.88it/s, best_error=2.511e-02][A
Grid search for model.layers.32.input_layernorm:  40%|████      | 8/20 [00:00<00:00, 18.88it/s, best_error=2.511e-02][A
Grid search for model.layers.32.input_layernorm:  40%|████      | 8/20 [00:00<00:00, 18.88it/s, best_error=2.511e-02][A
Grid search for model.layers.32.input_layernorm:  50%|█████     | 10/20 [00:00<00:00, 19.15it/s, best_error=2.511e-02][A
Grid search for model.layers.32.input_layernorm:  50%|█████     | 10/20 [00:00<00:00, 19.15it/s, best_error=2.511e-02][A
Grid search for model.layers.32.input_layernorm:  50%|█████     | 10/20 [00:00<00:00, 19.15it/s, best_error=2.511e-02][A
Grid search for model.layers.32.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 18.95it/s, best_error=2.511e-02][A
Grid search for model.layers.32.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 18.95it/s, best_error=2.511e-02][A
Grid search for model.layers.32.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 18.95it/s, best_error=2.511e-02][A
Grid search for model.layers.32.input_layernorm:  60%|██████    | 12/20 [00:00<00:00, 18.95it/s, best_error=2.511e-02][A
Grid search for model.layers.32.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 19.61it/s, best_error=2.511e-02][A
Grid search for model.layers.32.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 19.61it/s, best_error=2.511e-02][A
Grid search for model.layers.32.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 19.61it/s, best_error=2.511e-02][A
Grid search for model.layers.32.input_layernorm:  85%|████████▌ | 17/20 [00:00<00:00, 17.47it/s, best_error=2.511e-02][A
Grid search for model.layers.32.input_layernorm:  85%|████████▌ | 17/20 [00:00<00:00, 17.47it/s, best_error=2.511e-02][A
Grid search for model.layers.32.input_layernorm:  85%|████████▌ | 17/20 [00:01<00:00, 17.47it/s, best_error=2.511e-02][A
Grid search for model.layers.32.input_layernorm:  95%|█████████▌| 19/20 [00:01<00:00, 17.72it/s, best_error=2.511e-02][A
Grid search for model.layers.32.input_layernorm:  95%|█████████▌| 19/20 [00:01<00:00, 17.72it/s, best_error=2.511e-02][A
                                                                                                                      [ASmoothing:  33%|███▎      | 1/3 [00:01<00:02,  1.21s/it]
Grid search for model.layers.32.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.32.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=4.954e-02][A
Grid search for model.layers.32.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.61it/s, best_error=4.954e-02][A
Grid search for model.layers.32.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.61it/s, best_error=4.846e-02][A
Grid search for model.layers.32.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.50it/s, best_error=4.846e-02][A
Grid search for model.layers.32.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.50it/s, best_error=4.673e-02][A
Grid search for model.layers.32.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.34it/s, best_error=4.673e-02][A
Grid search for model.layers.32.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.34it/s, best_error=4.644e-02][A
Grid search for model.layers.32.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.36it/s, best_error=4.644e-02][A
Grid search for model.layers.32.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.36it/s, best_error=4.600e-02][A
Grid search for model.layers.32.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:02,  7.45it/s, best_error=4.600e-02][A
Grid search for model.layers.32.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:02,  7.45it/s, best_error=4.600e-02][A
Grid search for model.layers.32.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.07it/s, best_error=4.600e-02][A
Grid search for model.layers.32.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.07it/s, best_error=4.600e-02][A
Grid search for model.layers.32.post_attention_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  7.18it/s, best_error=4.600e-02][A
Grid search for model.layers.32.post_attention_layernorm:  35%|███▌      | 7/20 [00:01<00:01,  7.18it/s, best_error=4.600e-02][A
Grid search for model.layers.32.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.31it/s, best_error=4.600e-02][A
Grid search for model.layers.32.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.31it/s, best_error=4.600e-02][A
Grid search for model.layers.32.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  7.34it/s, best_error=4.600e-02][A
Grid search for model.layers.32.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  7.34it/s, best_error=4.600e-02][A
Grid search for model.layers.32.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.43it/s, best_error=4.600e-02][A
Grid search for model.layers.32.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.43it/s, best_error=4.600e-02][A
Grid search for model.layers.32.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.47it/s, best_error=4.600e-02][A
Grid search for model.layers.32.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.47it/s, best_error=4.600e-02][A
Grid search for model.layers.32.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.12it/s, best_error=4.600e-02][A
Grid search for model.layers.32.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.12it/s, best_error=4.600e-02][A
Grid search for model.layers.32.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  7.27it/s, best_error=4.600e-02][A
Grid search for model.layers.32.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  7.27it/s, best_error=4.600e-02][A
Grid search for model.layers.32.post_attention_layernorm:  70%|███████   | 14/20 [00:01<00:00,  7.35it/s, best_error=4.600e-02][A
Grid search for model.layers.32.post_attention_layernorm:  70%|███████   | 14/20 [00:02<00:00,  7.35it/s, best_error=4.600e-02][A
Grid search for model.layers.32.post_attention_layernorm:  75%|███████▌  | 15/20 [00:02<00:00,  7.41it/s, best_error=4.600e-02][A
Grid search for model.layers.32.post_attention_layernorm:  75%|███████▌  | 15/20 [00:02<00:00,  7.41it/s, best_error=4.600e-02][A
Grid search for model.layers.32.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.46it/s, best_error=4.600e-02][A
Grid search for model.layers.32.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.46it/s, best_error=4.600e-02][A
Grid search for model.layers.32.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.50it/s, best_error=4.600e-02][A
Grid search for model.layers.32.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.50it/s, best_error=4.600e-02][A
Grid search for model.layers.32.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  7.24it/s, best_error=4.600e-02][A
Grid search for model.layers.32.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  7.24it/s, best_error=4.600e-02][A
Grid search for model.layers.32.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  7.34it/s, best_error=4.600e-02][A
Grid search for model.layers.32.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  7.34it/s, best_error=4.600e-02][A
Grid search for model.layers.32.post_attention_layernorm: 100%|██████████| 20/20 [00:02<00:00,  7.35it/s, best_error=4.600e-02][A
                                                                                                                               [ASmoothing:  67%|██████▋   | 2/3 [00:04<00:02,  2.34s/it]
Grid search for model.layers.32.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.32.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=3.970e-02][A
Grid search for model.layers.32.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=3.496e-02][A
Grid search for model.layers.32.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=3.422e-02][A
Grid search for model.layers.32.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 22.63it/s, best_error=3.422e-02][A
Grid search for model.layers.32.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 22.63it/s, best_error=3.373e-02][A
Grid search for model.layers.32.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 22.63it/s, best_error=3.361e-02][A
Grid search for model.layers.32.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 22.63it/s, best_error=3.361e-02][A
Grid search for model.layers.32.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 22.13it/s, best_error=3.361e-02][A
Grid search for model.layers.32.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 22.13it/s, best_error=3.361e-02][A
Grid search for model.layers.32.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 22.13it/s, best_error=3.361e-02][A
Grid search for model.layers.32.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 22.13it/s, best_error=3.361e-02][A
Grid search for model.layers.32.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 21.31it/s, best_error=3.361e-02][A
Grid search for model.layers.32.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 21.31it/s, best_error=3.361e-02][A
Grid search for model.layers.32.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 21.31it/s, best_error=3.361e-02][A
Grid search for model.layers.32.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 21.31it/s, best_error=3.361e-02][A
Grid search for model.layers.32.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 21.43it/s, best_error=3.361e-02][A
Grid search for model.layers.32.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 21.43it/s, best_error=3.361e-02][A
Grid search for model.layers.32.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 21.43it/s, best_error=3.361e-02][A
Grid search for model.layers.32.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 21.43it/s, best_error=3.361e-02][A
Grid search for model.layers.32.mlp.up_proj:  75%|███████▌  | 15/20 [00:00<00:00, 21.66it/s, best_error=3.361e-02][A
Grid search for model.layers.32.mlp.up_proj:  75%|███████▌  | 15/20 [00:00<00:00, 21.66it/s, best_error=3.361e-02][A
Grid search for model.layers.32.mlp.up_proj:  75%|███████▌  | 15/20 [00:00<00:00, 21.66it/s, best_error=3.361e-02][A
Grid search for model.layers.32.mlp.up_proj:  75%|███████▌  | 15/20 [00:00<00:00, 21.66it/s, best_error=3.361e-02][A
Grid search for model.layers.32.mlp.up_proj:  90%|█████████ | 18/20 [00:00<00:00, 21.13it/s, best_error=3.361e-02][A
Grid search for model.layers.32.mlp.up_proj:  90%|█████████ | 18/20 [00:00<00:00, 21.13it/s, best_error=3.361e-02][A
Grid search for model.layers.32.mlp.up_proj:  90%|█████████ | 18/20 [00:00<00:00, 21.13it/s, best_error=3.361e-02][A
                                                                                                                  [ASmoothing: 100%|██████████| 3/3 [00:05<00:00,  1.78s/it]Smoothing: 100%|██████████| 3/3 [00:05<00:00,  1.82s/it]
(34/37): Propagating:   0%|          | 0/128 [00:00<?, ?it/s](34/37): Propagating:  27%|██▋       | 34/128 [00:00<00:00, 337.11it/s](34/37): Propagating:  56%|█████▋    | 72/128 [00:00<00:00, 356.85it/s](34/37): Propagating:  84%|████████▍ | 108/128 [00:00<00:00, 353.41it/s](34/37): Propagating: 100%|██████████| 128/128 [00:00<00:00, 341.13it/s]
(35/37): Calibrating:   0%|          | 0/128 [00:00<?, ?it/s](35/37): Calibrating:   1%|          | 1/128 [00:00<01:54,  1.11it/s](35/37): Calibrating:  21%|██        | 27/128 [00:01<00:02, 36.47it/s](35/37): Calibrating:  41%|████      | 52/128 [00:01<00:01, 71.18it/s](35/37): Calibrating:  60%|██████    | 77/128 [00:01<00:00, 104.88it/s](35/37): Calibrating:  80%|████████  | 103/128 [00:01<00:00, 137.43it/s](35/37): Calibrating: 100%|██████████| 128/128 [00:01<00:00, 92.29it/s] 
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.33.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.33.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=4.392e-02][A
Grid search for model.layers.33.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=4.392e-02][A
Grid search for model.layers.33.input_layernorm:  10%|█         | 2/20 [00:00<00:01, 15.45it/s, best_error=4.392e-02][A
Grid search for model.layers.33.input_layernorm:  10%|█         | 2/20 [00:00<00:01, 15.45it/s, best_error=4.392e-02][A
Grid search for model.layers.33.input_layernorm:  10%|█         | 2/20 [00:00<00:01, 15.45it/s, best_error=4.392e-02][A
Grid search for model.layers.33.input_layernorm:  20%|██        | 4/20 [00:00<00:00, 17.29it/s, best_error=4.392e-02][A
Grid search for model.layers.33.input_layernorm:  20%|██        | 4/20 [00:00<00:00, 17.29it/s, best_error=4.392e-02][A
Grid search for model.layers.33.input_layernorm:  20%|██        | 4/20 [00:00<00:00, 17.29it/s, best_error=4.392e-02][A
Grid search for model.layers.33.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 15.64it/s, best_error=4.392e-02][A
Grid search for model.layers.33.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 15.64it/s, best_error=4.392e-02][A
Grid search for model.layers.33.input_layernorm:  30%|███       | 6/20 [00:00<00:00, 15.64it/s, best_error=4.392e-02][A
Grid search for model.layers.33.input_layernorm:  40%|████      | 8/20 [00:00<00:00, 13.79it/s, best_error=4.392e-02][A
Grid search for model.layers.33.input_layernorm:  40%|████      | 8/20 [00:00<00:00, 13.79it/s, best_error=4.392e-02][A
Grid search for model.layers.33.input_layernorm:  40%|████      | 8/20 [00:00<00:00, 13.79it/s, best_error=4.392e-02][A
Grid search for model.layers.33.input_layernorm:  50%|█████     | 10/20 [00:00<00:00, 13.80it/s, best_error=4.392e-02][A
Grid search for model.layers.33.input_layernorm:  50%|█████     | 10/20 [00:00<00:00, 13.80it/s, best_error=4.392e-02][A
Grid search for model.layers.33.input_layernorm:  50%|█████     | 10/20 [00:00<00:00, 13.80it/s, best_error=4.392e-02][A
Grid search for model.layers.33.input_layernorm:  50%|█████     | 10/20 [00:00<00:00, 13.80it/s, best_error=4.392e-02][A
Grid search for model.layers.33.input_layernorm:  65%|██████▌   | 13/20 [00:00<00:00, 16.41it/s, best_error=4.392e-02][A
Grid search for model.layers.33.input_layernorm:  65%|██████▌   | 13/20 [00:00<00:00, 16.41it/s, best_error=4.392e-02][A
Grid search for model.layers.33.input_layernorm:  65%|██████▌   | 13/20 [00:00<00:00, 16.41it/s, best_error=4.392e-02][A
Grid search for model.layers.33.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 17.16it/s, best_error=4.392e-02][A
Grid search for model.layers.33.input_layernorm:  75%|███████▌  | 15/20 [00:00<00:00, 17.16it/s, best_error=4.392e-02][A
Grid search for model.layers.33.input_layernorm:  75%|███████▌  | 15/20 [00:01<00:00, 17.16it/s, best_error=4.392e-02][A
Grid search for model.layers.33.input_layernorm:  85%|████████▌ | 17/20 [00:01<00:00, 15.26it/s, best_error=4.392e-02][A
Grid search for model.layers.33.input_layernorm:  85%|████████▌ | 17/20 [00:01<00:00, 15.26it/s, best_error=4.392e-02][A
Grid search for model.layers.33.input_layernorm:  85%|████████▌ | 17/20 [00:01<00:00, 15.26it/s, best_error=4.392e-02][A
Grid search for model.layers.33.input_layernorm:  95%|█████████▌| 19/20 [00:01<00:00, 14.17it/s, best_error=4.392e-02][A
Grid search for model.layers.33.input_layernorm:  95%|█████████▌| 19/20 [00:01<00:00, 14.17it/s, best_error=4.392e-02][A
                                                                                                                      [ASmoothing:  33%|███▎      | 1/3 [00:01<00:02,  1.44s/it]
Grid search for model.layers.33.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.33.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.57it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.57it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.10it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.10it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.23it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.23it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.37it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.37it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:02,  7.25it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:02,  7.25it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.37it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.37it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  7.43it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  35%|███▌      | 7/20 [00:01<00:01,  7.43it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.42it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.42it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  7.15it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  7.15it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.29it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.29it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.30it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.30it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.38it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.38it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  7.37it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  7.37it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  70%|███████   | 14/20 [00:01<00:00,  6.95it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  70%|███████   | 14/20 [00:02<00:00,  6.95it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  75%|███████▌  | 15/20 [00:02<00:00,  7.12it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  75%|███████▌  | 15/20 [00:02<00:00,  7.12it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.25it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  80%|████████  | 16/20 [00:02<00:00,  7.25it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.27it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  7.27it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  6.86it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  6.86it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  6.97it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  6.97it/s, best_error=1.624e-01][A
Grid search for model.layers.33.post_attention_layernorm: 100%|██████████| 20/20 [00:02<00:00,  7.08it/s, best_error=1.624e-01][A
                                                                                                                               [ASmoothing:  67%|██████▋   | 2/3 [00:04<00:02,  2.39s/it]
Grid search for model.layers.33.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.33.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=7.391e-02][A
Grid search for model.layers.33.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=7.183e-02][A
Grid search for model.layers.33.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=7.183e-02][A
Grid search for model.layers.33.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 22.20it/s, best_error=7.183e-02][A
Grid search for model.layers.33.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 22.20it/s, best_error=7.183e-02][A
Grid search for model.layers.33.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 22.20it/s, best_error=7.183e-02][A
Grid search for model.layers.33.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:00, 22.20it/s, best_error=7.183e-02][A
Grid search for model.layers.33.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 21.45it/s, best_error=7.183e-02][A
Grid search for model.layers.33.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 21.45it/s, best_error=7.183e-02][A
Grid search for model.layers.33.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 21.45it/s, best_error=7.183e-02][A
Grid search for model.layers.33.mlp.up_proj:  30%|███       | 6/20 [00:00<00:00, 21.45it/s, best_error=7.183e-02][A
Grid search for model.layers.33.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 21.37it/s, best_error=7.183e-02][A
Grid search for model.layers.33.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 21.37it/s, best_error=7.183e-02][A
Grid search for model.layers.33.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 21.37it/s, best_error=7.183e-02][A
Grid search for model.layers.33.mlp.up_proj:  45%|████▌     | 9/20 [00:00<00:00, 21.37it/s, best_error=7.183e-02][A
Grid search for model.layers.33.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 20.92it/s, best_error=7.183e-02][A
Grid search for model.layers.33.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 20.92it/s, best_error=7.183e-02][A
Grid search for model.layers.33.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 20.92it/s, best_error=7.183e-02][A
Grid search for model.layers.33.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 20.92it/s, best_error=7.183e-02][A
Grid search for model.layers.33.mlp.up_proj:  75%|███████▌  | 15/20 [00:00<00:00, 20.53it/s, best_error=7.183e-02][A
Grid search for model.layers.33.mlp.up_proj:  75%|███████▌  | 15/20 [00:00<00:00, 20.53it/s, best_error=7.183e-02][A
Grid search for model.layers.33.mlp.up_proj:  75%|███████▌  | 15/20 [00:00<00:00, 20.53it/s, best_error=7.183e-02][A
Grid search for model.layers.33.mlp.up_proj:  75%|███████▌  | 15/20 [00:00<00:00, 20.53it/s, best_error=7.183e-02][A
Grid search for model.layers.33.mlp.up_proj:  90%|█████████ | 18/20 [00:00<00:00, 20.34it/s, best_error=7.183e-02][A
Grid search for model.layers.33.mlp.up_proj:  90%|█████████ | 18/20 [00:00<00:00, 20.34it/s, best_error=7.183e-02][A
Grid search for model.layers.33.mlp.up_proj:  90%|█████████ | 18/20 [00:00<00:00, 20.34it/s, best_error=7.183e-02][A
                                                                                                                  [ASmoothing: 100%|██████████| 3/3 [00:05<00:00,  1.82s/it]Smoothing: 100%|██████████| 3/3 [00:05<00:00,  1.88s/it]
(35/37): Propagating:   0%|          | 0/128 [00:00<?, ?it/s](35/37): Propagating:  27%|██▋       | 34/128 [00:00<00:00, 336.54it/s](35/37): Propagating:  55%|█████▌    | 71/128 [00:00<00:00, 355.08it/s](35/37): Propagating:  84%|████████▎ | 107/128 [00:00<00:00, 339.70it/s](35/37): Propagating: 100%|██████████| 128/128 [00:00<00:00, 332.74it/s]
(36/37): Calibrating:   0%|          | 0/128 [00:00<?, ?it/s](36/37): Calibrating:   1%|          | 1/128 [00:00<01:54,  1.11it/s](36/37): Calibrating:  23%|██▎       | 30/128 [00:01<00:02, 40.40it/s](36/37): Calibrating:  46%|████▌     | 59/128 [00:01<00:00, 80.99it/s](36/37): Calibrating:  72%|███████▏  | 92/128 [00:01<00:00, 127.53it/s](36/37): Calibrating:  98%|█████████▊| 125/128 [00:01<00:00, 170.18it/s](36/37): Calibrating: 100%|██████████| 128/128 [00:01<00:00, 97.22it/s] 
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.34.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.34.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=1.686e-02][A
Grid search for model.layers.34.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=1.640e-02][A
Grid search for model.layers.34.input_layernorm:  10%|█         | 2/20 [00:00<00:01, 15.07it/s, best_error=1.640e-02][A
Grid search for model.layers.34.input_layernorm:  10%|█         | 2/20 [00:00<00:01, 15.07it/s, best_error=1.449e-02][A
Grid search for model.layers.34.input_layernorm:  10%|█         | 2/20 [00:00<00:01, 15.07it/s, best_error=1.352e-02][A
